movie_img,movie_name,movie_name_e,movie_content,movie_director,movie_actor,movie_cate,movie_age,movie_date
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81791/81791_185.jpg,더 보이,Brightburn,다른 세계에서 온 특별한 힘을 가진 소년 ‘브랜든’이 사악한 존재로 자라면서 벌어지는 이야기를 그린 SF 호러,데이비드 야로베스키,"잭슨 A. 던,엘리자베스 뱅크스,데이비드 덴맨", / 기본 : ,"미정, 0분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81770/81770_185.jpg,스트롱거,Stronger,,데이빗 고든 그린,"제이크 질렌할,타티아나 마슬라니,클랜시 브라운", / 기본 : ,"15세 이상, 119분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81771/81771_185.jpg,해피엔드,Happy End,,미카엘 하네케,"이자벨 위페르,장 루이 트랭티냥,마티유 카소비츠", / 기본 : ,"미정, 107분, 독일, 오스트리아, 프랑스",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81774/81774_185.jpg,기생충,PARASITE,"전원백수인 ‘기택’네 장남 ‘기우’가 고액 과외 면접을 위해,
‘박사장’네 집에 발을 들이면서 시작된 두 가족의 만남이 걷잡을 수 없는 사건으로 번져가는 이야기",봉준호,"송강호,이선균,조여정,최우식,박소담,장혜진",장르 : 드라마,"15세 이상, 131분, 한국",개봉 : 
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81772/81772_185.jpg,베카신!,Becassine!,,브뤼노 포달리데,에밀린 바야르트, / 기본 : ,"전체, 96분, 프랑스",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81775/81775_185.jpg,논-픽션,Non-Fiction,,올리비에 아사야스,"줄리엣 비노쉬,기욤 까네,빈센트 맥케인", / 기본 : ,"15세 이상, 108분, 프랑스",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81776/81776_185.jpg,로지,ROGIE,,패디 브레스내치,"사라 그린,모 던포드", / 기본 : ,"미정, 0분, 아일랜드",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81777/81777_185.jpg,[CGV X 사이다경제]나는 집을 살 수 있을까,CGV X cidermics,,,,,"전체, 120분, ",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81779/81779_185.jpg,돈키호테를 죽인 사나이,The Man Who Killed Don Quixote,"
 ,
보드카 광고 촬영을 위해 스페인의 작은 마을로 오게 된 잘 나가는 천재 CF 감독 ‘토비’(아담 드라이버).,
촬영에 고전을 겪던 어느 날, 우연히 스페인에서 촬영했던,
자신의 졸업작품이자 출세작 <돈키호테를 죽인 사나이> DVD를 보게 된다.,
직접 촬영 장소를 헌팅하고, 고정 관념을 깨기 위해 현지 주민들을 배우로 섭외하는 등,
모든 것에 열정이 넘치던 꿈 많았던 과거를 떠올리며 당시 영화 촬영 장소를 찾아간다.,
그리고 그곳에서 진짜 ‘돈키호테’(!)가 되어 버린 구둣방 할아버지가,
자신을 ‘산초’라고 부르며 무척 반갑게 맞이하는데…,
 ,
",테리 길리엄,"아담 드라이버,조나단 프라이스,올가 쿠릴렌코,스텔란 스카스가드", / 기본 : ,"12세 이상, 133분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81778/81778_185.jpg,벤 이즈 백,Ben is back,,피터 헤지스,"줄리아 로버츠,루카스 헤지스,캐서린 뉴튼", / 기본 : ,"15세 이상, 103분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81780/81780_185.jpg,언더 더 씨2,,,에반 트라멜,"오은수,방지원,송영인,조연우,신정훈,박상우", / 기본 : ,"전체, 0분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81782/81782_185.jpg,더 캡틴,The Captain,,로베르트 슈벤트케,"맥스 후바쳐,밀란 페쉘", / 기본 : ,"15세 이상, 119분, 독일, 캐나다",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81783/81783_185.jpg,미드 90,Mid90s,,조나 힐,"써니 설직,캐서린 워터스턴,루카스 헤지스,제로드 카마이클", / 기본 : ,"미정, 0분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81784/81784_185.jpg,해피타임 스파이,The Happytime Murders,"
,
인간과 인형들이 함께 사는 평화로운 도시,,
인형들만 노리는 살인형범이 나타났다.,
,
과거의 악연으로 원수지간이 되어버린,
병맛 인형 탐정 ‘필립스’와 열혈 형사 ‘에드워즈’는,
환상적인 궁합(?)을 보이며 범인을 추격하기 시작하는데…,
,
",브라이언 헨슨,"멜리사 맥카시,엘리자베스 뱅크스,마야 루돌프,빌 바레타", / 기본 : ,"청소년 관람불가, 91분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81787/81787_185.jpg,이다혜의 북클럽 시즌 2-히가시노 게이고,CGV ARTHOUSE Class,,,,,"전체, 90분, 한국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81786/81786_185.jpg,하나님과의 인터뷰,An Interview with God,"
,
아프가니스탄에서의 종군 생활을 마치고 돌아온 ‘폴’(브렌튼 스웨이츠). 그는 전장에서의 괴로운 기억과 어긋나버린 아내와의 관계로 점차 삶에 지쳐간다.,
그러던 어느 날 ‘폴’은 자신이 신이라고 주장하는 ‘남자’와 세 번의 인터뷰를 약속하게 되고 자신이 말한 적 없는 비밀까지 모두 알고 있는 그와의 대화로 인해 점점 더 혼란에 빠지게 된다.,
한편 ‘남자’는 ‘폴’에게 “자네에겐 시간이 얼마 남지 않았네”라는 의미심장한 말을 건네는데…,
모든 것이 무너지는 순간 선물처럼 찾아온 그와의 인터뷰를 통해 ‘폴’이 발견한 놀라운 진실은 과연 무엇일까?",페리 랑,"데이빗 스트라탄,브렌튼 스웨이츠", / 기본 : ,"전체, 97분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81788/81788_185.jpg,너의 목소리,Your Voice-Kimikoe,,이토 나오유키,"카타히라 미나,미모리 스즈코,타나카 유키", / 기본 : ,"미정, 0분, 일본",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81759/81759_185.jpg,걸캅스,,"민원실 퇴출 0순위 전직 전설의 형사 '미영'과 민원실로 밀려난 현직 꼴통 형사 '지혜',
집에서는 눈만 마주쳐도 으르렁 대는 시누이 올케 사이인 두 사람은,
민원실에 신고접수를 하기 위해 왔다가 차도에 뛰어든 한 여성을 목격하고,
그녀가 48시간 후 업로드가 예고된 디지털 성범죄 사건의 피해자란 사실을 알게 된다.,
강력반, 사이버 범죄 수사대, 여성청소년계까지 경찰 내 모든 부서들에서,
복잡한 절차와 인력 부족을 이유로 사건이 밀려나자,
‘미영’과 ‘지혜’는 비공식 수사에 나서기로 결심한다.,
 ,
수사가 진전될수록 형사의 본능이 꿈틀대는 ‘미영’과 정의감에 활활 불타는 ‘지혜’는,
드디어 용의자들과 마주할 기회를 잡게 되는데…,
 ,
",정다원,"라미란,이성경,윤상현,최수영","장르 : 액션, 코미디","15세 이상, 107분, 한국",개봉 : 
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81719/81719_185.jpg,필그리미지,Pilgrimage,,브랜든 멀다우니,"톰 홀랜드,존 번탈,리차드 아미티지", / 기본 : ,"미정, 95분, 아일랜드",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81750/81750_185.jpg,뷰티풀 보이스,Hakuna Matata Pole Pole,,김선웅,"박호산,이이경,문지인,김민주,김정팔,배유람,연제욱,양조아,배다빈", / 기본 : ,"미정, 0분, 한국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81768/81768_185.jpg,누구나 아는 비밀,Everybody Knows,,아쉬가르 파라디,"페넬로페 크루즈,하비에르 바르뎀,리카도 다린", / 기본 : ,"미정, 132분, 스페인, 이탈리아, 프랑스",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81773/81773_185.jpg,이다혜의 북클럽(번외편)-교토의 밤 산책자,CGV ARTHOUSE Class,,,,,"전체, 90분, 한국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81767/81767_185.jpg,갤버스턴,Galveston,,멜라니 로랑,"벤 포스터,엘르 패닝,릴리 라인하트,마리아 발베르드", / 기본 : ,"미정, 91분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81723/81723_185.jpg,키코리키-시간여행,Kikoriki: Deja Vu,,데니스 체르노프,"이경태,이상현,김정훈,이인석,신한호,안현서", / 기본 : ,"전체, 78분, 러시아",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81747/81747_185.jpg,프렌즈-둥지탈출,Manou the Swift,,"안드레아 블록,크리스티안 하스","케이트 윈슬렛,윌렘 데포", / 기본 : ,"전체, 89분, 독일",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81748/81748_185.jpg,어글리 돌,UglyDolls,,켈리 애스버리,"켈리 클락슨,닉 조나스,자넬 모네,핏불,엠마 로버츠", / 기본 : ,"미정, 0분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81764/81764_185.jpg,몬스터 랜드,Zombillenium,,"아르튀르 드 팽,알렉시스 두코드","이창민,고구인,박성영,서반석,이다은", / 기본 : ,"전체, 74분, 프랑스",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81761/81761_185.jpg,라플라스의 마녀,Laplace's Witch,"유명 온천 휴양지, 영화 제작자의 시신이 발견된다.,
사인은 황화수소 중독.,
사망 사건이 발생한 지형적 특성상, 단순 사고를 확신하는 ‘아오에(사쿠라이 쇼)’ 교수 앞에,
보험금을 노린 살인 사건으로 의심하는 ‘나카오카(타마키 히로시)’ 형사,,
연쇄 살인의 가능성을 예고하는 미스터리한 소녀 ‘우하라 마도카(히로세 스즈)’가 나타난다.,
 ,
그리고 얼마 뒤, 또 다른 온천 휴양지에서 무명 영화배우가 황화수소 중독으로 사망하는 사건이 발생한다.,
‘아오에’ 교수는, ‘나카오카 ‘형사의 가설하에 0.001%의 살인 가능성을 파헤치게 되는데…,
 ,
,
",미이케 다카시,사쿠라이 쇼, / 기본 : ,"12세 이상, 115분, 일본",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81727/81727_185.jpg,명탐정 피카츄,Pokemon Detective Pikachu,"
,
,
기억을 잃은 채 깨어난 피카츄, 난 누구? 여긴 어디?,
유일한 단서는 탐정모자에 적힌 해리란 이름과 주소.,
주소 속 아파트에서 자신의 말을 유일하게 알아 듣는,,
실종된 해리의 아들 팀 굿맨을 만나게 된다.,
명탐정의 촉으로 이건 그야말로 대.박.사.건!,
사라진 아빠를 찾기 위해 피카츄와 떠나는 기상천외한 모험이 시작된다.,
피카피카!",롭 레터맨,"라이언 레이놀즈,저스티스 스미스", / 기본 : ,"미정, 0분, 미국, 일본",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81694/81694_185.jpg,샤잠!,SHAZAM!,,데이비드 F. 샌드버그,"제커리 리바이,애셔 앤젤", / 기본 : ,"12세 이상, 132분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81715/81715_185.jpg,오늘도 평화로운,Super Margin,"
,
",백승기,손이용,"장르 : 액션, 코미디","15세 이상, 90분, 한국",개봉 : 
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81716/81716_185.jpg,예수보다 낯선,Stranger than Jesus,"
,
,
,
,
,
,
,
,
,
",여균동,"조복래,여균동", / 기본 : ,"15세 이상, 80분, 한국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81695/81695_185.jpg,프로디지,The Prodigy,,니콜라스 맥카시,"테일러 쉴링,잭슨 로버트 스콧", / 기본 : ,"15세 이상, 92분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81700/81700_185.jpg,공포의 묘지,Pet Sematary,"
,
","케빈 콜쉬,데니스 위드미어","제이슨 클락,존 리스고,에이미 세이메츠", / 기본 : ,"15세 이상, 101분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81685/81685_185.jpg,왓칭,Watching,,김성기,"강예원,이학주", / 기본 : ,"15세 이상, 98분, 한국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81704/81704_185.jpg,더 길티,The Guilty,"재판 중인 사건으로 경질된 채,
긴급 신고 센터에서 근무 중인 경찰 ‘아스게르’.,
다음 날 진행될 최종 재판에 대한 긴장감으로,
좀처럼 일에 집중하지 못하던 그는 심상치 않은 신고전화를 받게 된다.,
직감적으로 전화를 건 여성이 납치되어 있다는,
사실을 알게 된 아스게르는 피해자를 구출하기 위해,
모든 절차를 무시한 채 사건에 뛰어드는데…,
,
",구스타브 몰러,야곱 세데르그렌, / 기본 : ,"12세 이상, 88분, 덴마크",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81758/81758_185.jpg,판의 미로-오필리아와 세 개의 열쇠,Pan's Labyrinth,"
,
,
,
 ,
,
,
 ,
,
",기예르모 델 토로,"이바나 바쿠에로,더그 존스", / 기본 : ,"15세 이상, 119분, 멕시코, 미국, 스페인",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81674/81674_185.jpg,헬보이,Hellboy,"'헬보이' 자신이 소속된 B.P.R.D의 임무로,
영국의 한 비밀 단체의 괴수 사냥을 도우러 갔지만 되려 공격을 당하고,,
곧 영국에서 어마어마한 일이 벌어지고 있다는 것을 알게 된다.,
서기 517년, 아서왕에게 패하고 몸이 6조각으로 나뉘어 봉인된 '블러드 퀸'을 다시 부활시켜,
인류를 파멸시키려는 초자연적 빌런들에 의해 영국은 물론 전 세계가 위험에 빠지게 된다.,
헬보이는 이들에 맞서 인류를 위험으로부터 구해야만 하는데…,
 ,
* B.P.R.D(Bureau of Paranormal Research & Defense): 초자연 현상 연구 방위국",닐 마샬,"데이빗 하버,밀라 요보비치", / 기본 : ,"청소년 관람불가, 121분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81762/81762_185.jpg,사자,The Divine Fury,"
",김주환,"박서준,안성기,우도환",장르 : 호러,"미정, 0분, 한국",개봉 : 
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81728/81728_185.jpg,요로나의 저주,The Curse of La Llorona,"
,
1973년, 애나는 남편 없이 두 아이와 살고 있다. 사회복지사인 애나가 담당하던 한 여인의 아이들이 불의의 사고로 목숨을 잃자,,
그녀는 이것이 ‘요로나’의 짓이라면서 애나에게도 똑같은 저주가 내릴 것이라 예언한다.,
어느 날부터인가 울음소리가 들려오고 의문의 존재가 아이들을 위협하는데...,
  ,
전 세계가 벌벌 떤 최강 물귀신,,
요로나의 울음소리가 들리면 절대 벗어날 수 없다!",마이클 차베즈,린다 카델리니, / 기본 : ,"15세 이상, 93분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81672/81672_185.jpg,개봉미정,,,구스타브 몰러,야콥 세데르그렌, / 기본 : ,"12세 이상, 88분, 덴마크",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81763/81763_185.jpg,스탈린이 죽었다!,The Death of Stalin,,아만도 이아누치,,개봉 : ,"15세 이상, 107분, 영국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81684/81684_185.jpg,0.0MHz,-,"
,
",유선동,"정은지,이성열", / 기본 : ,"미정, 0분, 한국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81749/81749_185.jpg,어벤져스: 엔드게임,Avengers: Endgame,"인피니티 워 이후 절반만 살아남은 지구,
마지막 희망이 된 어벤져스,
먼저 떠난 그들을 위해  모든 것을 걸었다!,
 ,
","안소니 루소,조 루소",,개봉 : ,"12세 이상, 181분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81766/81766_185.jpg,롱 샷,LONG SHOT,,조나단 레빈,"샤를리즈 테론,세스 로건,앤디 서키스", / 기본 : ,"미정, 0분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81744/81744_185.jpg,유랑지구,The Wandering Earth,,곽범,"굴초소,오경,조금맥", / 기본 : ,"12세 이상, 125분, 중국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81546/81546_185.jpg,고질라-킹 오브 몬스터,Godzilla: King of the Monsters,,마이클 도허티,"밀리 바비 브라운,베라 파미가,카일 챈들러,오셔 잭슨 주니어", / 기본 : ,"12세 이상, 132분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81619/81619_185.jpg,스파이더맨-파 프롬 홈,Spider-Man: Far From Home,평범한 일상으로 돌아온 스파이더맨 ‘피터 파커’(톰 홀랜드)가 학교 친구들과 함께 떠난 유럽 여행에서 새로운 빌런들과 정체불명의 인물 ‘미스테리오’(제이크 질렌할)를 만나면서 벌어지는 이야기를 그린 마블 액션 블록버스터,존 왓츠,"톰 홀랜드,제이크 질렌할", / 기본 : ,"미정, 0분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81567/81567_185.jpg,알리타-배틀 엔젤,Alita-Battle Angel,"인간의 두뇌를 가진 기계 소녀.,
그녀는 인간인가? 기계인가?,
진짜 나를 깨워라!,
 ,
서기 26세기,,
모두가 갈망하는 ‘공중도시’ vs. 그들을 위해 존재하는 ‘고철도시’,
잃어버린 기억 속 놀라운 과거를 마주한 그녀는,
착취와 약탈의  ‘고철도시’를  구원할 수 있는 유일한 열쇠 ‘알리타’.,
가족을 위해, 친구를 위해, 새로운 세상을 위해 그녀는,
통제된 세상의 무시 무시한 그들과  맞서 싸워야 한다.",로버트 로드리게즈,"로사 살라자르,크리스토프 왈츠,키언 존슨,마허샬라 알리,제니퍼 코넬리", / 기본 : ,"12세 이상, 122분, 미국, 아르헨티나, 캐나다",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81533/81533_185.jpg,캡틴 마블,Captain Marvel,"
,
","애너 보든,라이언 플렉","브리 라슨,사무엘 L. 잭슨,벤 멘델슨,주드 로", / 기본 : ,"12세 이상, 124분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81746/81746_185.jpg,똑딱똑딱 마법의 시계나라,The Angel in the Clock,,미구엘 우리에가스,"강은애,김보나,박성영,이창민,서반석,고구인,이다은,최정윤", / 기본 : ,"전체, 80분, 멕시코",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81671/81671_185.jpg,서스페리아,Suspiria,,루카 구아다니노,"다코타 존슨,틸다 스윈튼,클로이 모레츠,미아 고스", / 기본 : ,"청소년 관람불가, 152분, 미국",
http://img.cgv.co.kr/Movie/Thumbnail/Poster/000081/81631/81631_185.jpg,맨 인 블랙-인터내셔널,Men in Black: International,,F. 게리 그레이,"크리스 헴스워스,테사 톰슨,리암 니슨", / 기본 : ,"미정, 0분, 미국",
